"0",""
"0","#Second version with more similar information"
"0","suppressWarnings(stargazer(model, type=""text"", covariate.labels=c(""Intercept"", ""ClassPace""),"
"0","                 omit=c(""centered_pretest"", ""teacher1"", ""teacher2"", ""teacher3"", ""teacher4"", ""centered_gender""), #Omit variables not displayed in original table"
"0","                 dep.var.labels=""Mathematics Achievement"","
"0","          omit.stat=c(""rsq"", ""ser"", ""adj.rsq"", ""f""), #Omit statistics not in original table"
"0","                 report=('csvp'), #Report coefficient, standard error, p-value"
"0","                 na.rm=TRUE))"
"1","
"
"1","========================================
"
"1",""
"1","            "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","             "
"1","---------------------------"
"1","
"
"1",""
"1","            "
"1"," "
"1","  "
"1","Mathematics Achievement"
"1","  "
"1","
"
"1","----------------------------------------
"
"1",""
"1","            "
"1"," "
"1","          "
"1","-0.906"
"1","           "
"1","
"
"1",""
"1","            "
"1"," "
"1","          "
"1","(1.394)"
"1","          "
"1","
"
"1","Intercept"
"1","   "
"1"," "
"1","         "
"1","p = 0.517"
"1","         "
"1","
"
"1",""
"1","            "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1",""
"1","            "
"1"," "
"1","          "
"1","227.209"
"1","          "
"1","
"
"1",""
"1","            "
"1"," "
"1","          "
"1","(0.962)"
"1","          "
"1","
"
"1","ClassPace"
"1","   "
"1"," "
"1","         "
"1","p = 0.000"
"1","         "
"1","
"
"1",""
"1","            "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","----------------------------------------
"
"1","Observations"
"1"," "
"1","            "
"1","188"
"1","            "
"1","
"
"1","========================================
"
"1","Note:"
"1","       "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1","
"
"1","====
"
"1","TRUE"
"1","
"
"1","----
"
"0","                           "
"0",""
"0",""
